
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000294 l     F .data		 0000000a spi_writebyte_dma
01e34402 l     F .text		 00000004 spin_lock
01e340a8 l     F .text		 00000004 spin_lock.3334
01e343fc l     F .text		 00000006 spin_lock_init
01e34406 l     F .text		 00000004 spin_unlock
01e340ac l     F .text		 00000004 spin_unlock.3335
01e93d64 l     F .text		 00000004 spin_unlock.4669
01e834ae l     F .text		 00000110 spk_as_itf_hander
00013ff8 l       .overlay_pc		 00000104 spk_dma_buffer
01e831c2 l     F .text		 00000020 spk_reset
01e835e8 l     F .text		 0000007a spk_transfer
01e2b208 l     F .text		 00000004 spp_release
01e2b204 l     F .text		 00000004 spp_resume
01e2b200 l     F .text		 00000004 spp_suspend
01e2b214 l     F .text		 00000004 spp_up_release
01e2b210 l     F .text		 00000004 spp_up_resume
01e2b20c l     F .text		 00000004 spp_up_suspend
01e33f56 l     F .text		 00000020 sprintf
01e875b8 l     F .text		 00000036 sput_u32hex
01e875a4 l     F .text		 00000014 sputchar
01e553f0 l       .text		 000000c4 sqrt_table
0000809c l       .data		 00000064 src_hw_base
0001300c l       .bss		 00000050 src_mutex
01e2f78a l     F .text		 00000018 st_clust
01e2df5c l     F .text		 00000010 st_dword_func
01e2fa26 l     F .text		 00000040 st_qword
01e2df6c l     F .text		 00000008 st_word_func
000071ec l       .data		 00000020 stack_configs_app
0001281c l       .bss		 000000cc stack_mem
0000718c l       .data		 00000004 stack_run_loop_head
01e2282c l     F .text		 00000010 stack_run_loop_register
01e25d74 l     F .text		 0000000c stack_run_loop_remove
01e21c40 l     F .text		 0000000e stack_run_loop_resume
01e82a52 l     F .text		 0000004e stall_error
01e829b6 l     F .text		 00000086 stall_inep
01e61d9f l       .text		 00000010 startPos
01e2a5f4 l     F .text		 00000030 start_connection
00014664 l       .overlay_wav		 00000164 stepsizeTable
01e2d626 l     F .text		 00000052 store_number
01e2fa66 l     F .text		 00000082 store_xdir
000138fe l     F .overlay_ape		 000000f2 str_bp_buf
000136ae l     F .overlay_dts		 0000000e str_dts_bp_buf
01e2f59c l     F .text		 00000020 str_get_num
01e9742a l     F .text		 0000002e strdup
01e79d6c l     F .text		 0000001c stream_resume_timeout_del
01ea3a3c l       .text		 0000001c strg_dev_update_op
01e800d8 l     F .text		 0000003c strg_f_open
01e80114 l     F .text		 0000001e strg_f_read
01e80132 l     F .text		 0000001e strg_f_seek
01e80150 l     F .text		 0000001a strg_f_stop
0000b728 l       .bss		 00000004 strg_update.0
0000b724 l       .bss		 00000004 strg_update.1
01e3b102 l     F .text		 0000000a sub
01e9c809 l       .text		 00000001 sub_wkup
0000b8f8 l       .bss		 0000000c succ_report
01e0240e l       .text		 00000058 swb_offset_1024_16
01e023ae l       .text		 00000060 swb_offset_1024_24
01e02346 l       .text		 00000068 swb_offset_1024_32
01e022e2 l       .text		 00000064 swb_offset_1024_48
01e02282 l       .text		 00000060 swb_offset_1024_64
01e02466 l       .text		 00000052 swb_offset_1024_8
01e0222e l       .text		 00000054 swb_offset_1024_96
01e02110 l       .text		 00000030 swb_offset_1024_window
01e021ee l       .text		 00000020 swb_offset_128_16
01e021ce l       .text		 00000020 swb_offset_128_24
01e021b0 l       .text		 0000001e swb_offset_128_48
01e02196 l       .text		 0000001a swb_offset_128_64
01e0220e l       .text		 00000020 swb_offset_128_8
01e0217c l       .text		 0000001a swb_offset_128_96
01e0214c l       .text		 00000030 swb_offset_128_window
01e2effe l     F .text		 00000088 sync_fs
01e2db44 l     F .text		 00000042 sync_window
00013430 l     F .overlay_dts		 00000134 syncinfo
00008194 l       .data		 00000050 sys_clock_limit
0000af34 l       .bss		 00000004 sys_div_bak
01ea871a l       .text		 00000004 sys_dvdd_tbl
01e88508 l     F .text		 0000007a sys_enter_soft_poweroff
01e34546 l     F .text		 00000056 sys_event_clear
01e345b0 l     F .text		 00000064 sys_event_init
01e34432 l     F .text		 00000070 sys_event_notify
01e346ae l     F .text		 000001a0 sys_event_task
01e344e4 l     F .text		 00000062 sys_key_event_disable
01e344ce l     F .text		 00000016 sys_key_event_enable
000129cc l       .bss		 00000004 sys_low_power
000129d8 l       .bss		 00000001 sys_low_power_request
01e39290 l       .text		 00000024 sys_power_ops
01e3427a l     F .text		 0000000e sys_timeout_add
01e34288 l     F .text		 00000002 sys_timeout_del
01e34216 l     F .text		 00000008 sys_timer_add
01e34118 l     F .text		 00000002 sys_timer_del
00003ee6 l     F .data		 00000036 sys_timer_init
01e3422a l     F .text		 00000050 sys_timer_modify
0000bdc0 l       .bss		 00000050 sys_timer_sem
01e342ca l     F .text		 00000132 sys_timer_task
00006d50 l       .data		 0000003c sys_ui_var
01e34ad0 l     F .text		 00000004 syscfg_bin_check_id
01e34ad4 l     F .text		 00000022 syscfg_bin_group_check_id
01e34bf2 l     F .text		 0000000e syscfg_bin_group_read
01e34c42 l     F .text		 0000004c syscfg_bin_ptr_read
01e34c00 l     F .text		 00000042 syscfg_bin_read
01e34d1a l     F .text		 000000b8 syscfg_btif_init
01e349fa l     F .text		 0000000a syscfg_file_close
01e34a04 l     F .text		 000000cc syscfg_file_init
01e349d6 l     F .text		 00000024 syscfg_file_open
01e348dc l     F .text		 000000da syscfg_read
01e349b6 l     F .text		 00000020 syscfg_tools_init
01e94818 l     F .text		 00000380 syscfg_vm_init
01e3484e l     F .text		 00000064 syscfg_write
0000b734 l       .bss		 00000004 t_fm_hdl
01e3ba54 l       .text		 00000080 table2
01e61d8d l       .text		 00000009 table_SID
01e5fcd0 l       .text		 00001000 table_gain_MR475
01e60cd0 l       .text		 00000800 table_gain_highrates
01e614d0 l       .text		 00000400 table_gain_lowrates
01e61d96 l       .text		 00000009 table_mute
01e61d84 l       .text		 00000009 table_speech_bad
01e3c98a l       .text		 00000042 tablog
01e3c948 l       .text		 00000042 tabpow
01e34f34 l     F .text		 00000046 task_create
00006fa0 l       .data		 00000008 task_head
01e9d78c l       .text		 000000fc task_info_table
01e34f7a l     F .text		 00000008 task_kill
00006f61 l       .data		 00000001 task_timer
000071e8 l       .data		 00000001 temp_link_key_flag
01e13134 l       .text		 0000000a test_name.8376
01e81dd8 l     F .text		 0000001e testbox_bt_classic_update_before_jump_handle
01e81d34 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e81cf8 l     F .text		 0000003c testbox_bt_classic_update_state_cbk
01e81cbc l     F .text		 0000003c testbox_update_msg_handle
01e975a8 l     F .text		 00000028 thread_resume
01e974b6 l     F .text		 00000042 thread_run
000129d4 l       .bss		 00000004 tick_cnt
01e389d0 l     F .text		 00000002 tick_timer_init
01e862be l     F .text		 0000001e timer1_init
01e94378 l     F .text		 0000002e timer1_isr
0000b834 l       .bss		 00000004 timer1_isr.cnt1
01e8132e l     F .text		 00000072 timer1_resume
01e813a0 l     F .text		 0000002e timer1_run
01e91554 l     F .text		 00000088 timer2_init
00000ad2 l     F .data		 00000040 timer2_isr
0000b7cc l       .bss		 00000004 timer2_isr.cnt1
01ea41e0 l       .text		 00000020 timer_div.1643
01ea6680 l       .text		 00000040 timer_div.1974
01e81166 l     F .text		 0000000e timer_get_ms
00006f4c l       .data		 00000008 timer_head
01e941d2 l     F .text		 000000c2 timer_ir_isr
0000b7d0 l       .bss		 00000004 timer_led_scan
0000b380 l       .bss		 000001e0 timer_pool
01ea4cc0 l       .text		 00000024 timer_power_ops
01e0d698 l       .text		 00000010 tmode
01e5372c l       .text		 00000040 tns_coef_0_3
01e5376c l       .text		 00000040 tns_coef_0_4
01e536ac l       .text		 00000040 tns_coef_1_3
01e536ec l       .text		 00000040 tns_coef_1_4
01e04b0a l     F .text		 000000e8 tns_data
01e057c0 l     F .text		 00000250 tns_decode_frame
01e00eb8 l       .text		 00000040 tns_sbf_max
0000aea8 l       .bss		 00000004 tone_dec
01e93c34 l     F .text		 00000040 tone_dec_end_ctrl
01e75368 l     F .text		 0000007c tone_dec_file_app_evt_cb
01e87da2 l     F .text		 00000020 tone_dec_hdl_release
01e93d02 l     F .text		 00000012 tone_dec_idle_query
01e87e6e l     F .text		 000001b0 tone_dec_list_play
01e93bdc l     F .text		 00000004 tone_dec_list_protect_res_handler
01e87dc2 l     F .text		 0000005c tone_dec_list_release
01e752d2 l     F .text		 00000096 tone_dec_sine_app_evt_cb
01e87e1e l     F .text		 0000003c tone_dec_stop
01e8b57a l     F .text		 00000014 tone_get_status
01e880e8 l     F .text		 00000014 tone_play
01e90794 l     F .text		 0000002a tone_play_end_callback
01e88020 l     F .text		 000000c8 tone_play_open_with_callback
01e8801e l     F .text		 00000002 tone_play_stop
01e8cdea l     F .text		 000000c2 tone_play_stop_by_path
01e88124 l     F .text		 00000014 tone_play_with_callback_by_name
01e9d888 l       .text		 00000078 tone_table
01e90832 l     F .text		 00000034 transmit_complete
01e35982 l     F .text		 00000024 trim
00011628 l       .bss		 00000014 trim_info
01e2401e l     F .text		 00000010 try_send
01e76df0 l     F .text		 0000000c tws_a2dp_dec_align_time
00013b12 l     F .overlay_m4a		 000001fe tws_aac_decode
01e1fc04 l     F .text		 00000094 tws_api_get_role
01e1fc00 l     F .text		 00000004 tws_api_get_role_internal
0000b5e8 l       .bss		 000000ac tws_conn
01ea3ac8 l       .text		 0000001c tws_conn_ops
01e75128 l     F .text		 00000002 tws_dec_app_align_time
01e2a020 l     F .text		 0000001e tws_host_timer_cnt_detect
01e1fcb8 l     F .text		 00000002 tws_key_event_handler.10139
01e144aa l     F .text		 00000012 tws_lmp_clear_a2dp_packet
01e1fbec l     F .text		 00000014 tws_phone_link_state_change
01e45870 l     F .text		 0000008c tws_wma_resetblock
0000b8a4 l       .bss		 00000004 tx_bulk
01e11930 l     F .text		 00000066 txtrim_analog_init
01e3d2fa l     F .text		 0000024a type_check
01e3ca82 l     F .text		 00000004 type_check.5022
00013592 l     F .overlay_flac		 000000ea type_check.5169
0001330e l     F .overlay_ape		 00000478 type_check.5190
01e074e4 l     F .text		 00000056 type_check.5221
0001329a l     F .overlay_amr		 00000170 type_check.5357
01e72e3e l     F .text		 0000018a type_check.5532
0001559e l     F .overlay_m4a		 00000050 type_check_alac
01e3726a l     F .text		 0000020c uECC_compute_public_key
01e12dea l     F .text		 00000020 uECC_compute_public_key_api
01e3748a l     F .text		 00000328 uECC_shared_secret
01e12d8c l     F .text		 00000026 uECC_shared_secret_api
01e36a6c l     F .text		 00000484 uECC_vli_modInv
01e3613a l     F .text		 00000106 uECC_vli_mult
01ea2c14 l       .text		 00000009 uac_ac_standard_interface_desc
01ea2c9e l       .text		 0000000a uac_audio_ac_interface
01e885c2 l     F .text		 00000064 uac_audio_close
01e83bfc l     F .text		 0000015c uac_audio_desc_config
0000b7f4 l       .bss		 00000004 uac_dec
01e931b8 l     F .text		 00000014 uac_dec_event_handler
01e93226 l     F .text		 00000006 uac_dec_out_stream_resume
01e88626 l     F .text		 00000038 uac_dec_relaese
01e83192 l     F .text		 00000030 uac_endpoint_recv
01e92fc4 l     F .text		 00000042 uac_get_cur_vol
0000b754 l       .bss		 00000004 uac_info
01ea2c2f l       .text		 00000009 uac_mic_ac_interface
01ea6205 l       .text		 00000034 uac_mic_as_interface_desc
01e83888 l     F .text		 000000e4 uac_mic_desc_config
01ea2c41 l       .text		 00000009 uac_mic_feature_desc
01ea2dc9 l       .text		 0000000c uac_mic_input_terminal_desc
01ea2c38 l       .text		 00000009 uac_mic_output_terminal_desc
01ea2b6f l       .text		 00000007 uac_mic_selector_uint_desc
01e83662 l     F .text		 00000066 uac_mute_volume
00006f78 l       .data		 00000004 uac_mute_volume.last_mic_vol
00006f7c l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00006f80 l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e888f8 l     F .text		 00000070 uac_register
00013264 l       .overlay_pc		 00000800 uac_rx_buffer
01e83da6 l     F .text		 00000032 uac_setup_endpoint
0000b75c l       .bss		 00000004 uac_speaker
00014218 l       .overlay_pc		 00000034 uac_speaker_handle
01e83d58 l     F .text		 0000004e uac_speaker_read
01e92ee8 l     F .text		 000000dc uac_speaker_stream_rx_handler
01e92ecc l     F .text		 0000001c uac_speaker_stream_size
01ea2c1d l       .text		 00000009 uac_spk_ac_interface
01ea61d1 l       .text		 00000034 uac_spk_as_interface_desc
01e831e6 l     F .text		 000000cc uac_spk_desc_config
01ea2c94 l       .text		 0000000a uac_spk_feature_desc
01ea2dbd l       .text		 0000000c uac_spk_input_terminal_desc
01ea2c26 l       .text		 00000009 uac_spk_output_terminal_desc
01e836f6 l     F .text		 00000172 uac_vol_handler
01e93006 l     F .text		 00000020 uac_vol_switch
01e93026 l     F .text		 00000192 uac_wait_res_handler
0000aeac l       .bss		 00000040 uart_dma_buf
01e86296 l     F .text		 00000028 uart_is_idle.1740
00007730 l       .data		 00000004 uboot_revic_handle
01e184e4 l     F .text		 00000040 uboot_rx_handler
0000b944 l       .bss		 00000014 udisk_device
0000b6c4 l       .bss		 00000001 udisk_ep.0
0000b6c5 l       .bss		 00000001 udisk_ep.1
0000b6c6 l       .bss		 00000001 udisk_ep.2
0000b6c7 l       .bss		 00000001 udisk_ep.3
01e9c77c l       .text		 00000008 udisk_inf
01e9c784 l       .text		 00000010 udisk_ops
01e9c5d0 l       .text		 00000018 udisk_update
01ea7400 l     F .text		 0000037c ufw_head_check
01e9100a l     F .text		 00000036 ui_bt_main
01e91040 l     F .text		 00000014 ui_bt_user
01e91054 l     F .text		 0000000c ui_close_bt
01e91188 l     F .text		 0000000c ui_close_fm
01e91236 l     F .text		 0000000c ui_close_linein
01e8bad4 l     F .text		 00000014 ui_close_main_menu
01e913ec l     F .text		 0000000c ui_close_music
01e9142e l     F .text		 0000000c ui_close_pc
01ea35fc l       .text		 00000018 ui_dis_main
01e910c4 l     F .text		 00000078 ui_fm_main
01e9113c l     F .text		 0000004c ui_fm_user
01e7ffce l     F .text		 0000001c ui_get_app_menu
01e91194 l     F .text		 00000028 ui_idle_main
01e911e6 l     F .text		 0000003c ui_linein_main
01e91222 l     F .text		 00000014 ui_linein_user
01e86daa l     F .text		 0000001e ui_manage_init
01e86fc6 l     F .text		 00000354 ui_manage_scan
01e81660 l     F .text		 0000001c ui_menu_reflash
01e86dc8 l     F .text		 000001ae ui_mode_set
01e9127e l     F .text		 000000ec ui_music_main
01e9136a l     F .text		 00000082 ui_music_user
01e90fdc l     F .text		 00000008 ui_open_bt
01e91060 l     F .text		 00000004 ui_open_fm
01e911bc l     F .text		 00000004 ui_open_linein
01e91242 l     F .text		 0000000a ui_open_music
01e913f8 l     F .text		 00000004 ui_open_pc
01e913fc l     F .text		 0000002e ui_pc_main
01e9142a l     F .text		 00000004 ui_pc_user
01e90fc0 l     F .text		 0000001c ui_set_auto_reflash
01e7ffba l     F .text		 00000014 ui_set_main_menu
01e880fc l     F .text		 00000028 ui_set_tmp_menu
01e8167c l     F .text		 00000060 ui_strick_loop
01e81424 l     F .text		 0000023c ui_task
01e8731a l     F .text		 0000003a ui_update_status
01e86f76 l     F .text		 00000050 ui_user_mode_set
01ea6c68 l       .text		 000000a0 ul_eq_tab_normal
01e7e1fe l     F .text		 0000000a unaligned16_be
01e7e208 l     F .text		 0000000a unaligned16_le
01e2c46e l     F .text		 00000042 unmount
01e0062c l     F .text		 0000002c unreadbits
01e344a2 l     F .text		 0000002c unregister_sys_event_handler
01e3405c l     F .text		 00000002 unrequest_irq
0001388c l     F .overlay_flac		 00000066 updata_bitstream
00013264 l     F .overlay_dts		 00000068 updata_dts_buf
01ea2b68 l       .text		 00000007 updata_file_name
01e24c42 l     F .text		 00000362 updata_profile_channels_status
01e22330 l     F .text		 000000b4 update_bt_current_status
01e81e24 l     F .text		 0000007c update_common_state_cbk
00007724 l       .data		 00000004 update_conn
01e2aec2 l     F .text		 00000016 update_connectiong_mac_addr
01ea2bbc l       .text		 00000008 update_dev_list
01ea7274 l       .text		 000000a2 update_loader_match_tab
01e7ffea l     F .text		 000000be update_mode_api_v2
01ea7e94 l     F .text		 0000002c update_module_init
01ea735c l       .text		 00000048 update_part_tab_init
0000bb10 l       .bss		 00000030 update_path
01e256a0 l     F .text		 000001d6 update_profile_function_status
01ea788c l     F .text		 0000001a update_resource_release
01ea73b2 l     F .text		 0000001c update_stop
01ea8132 l     F .text		 0000000e update_thread_resume
01ea8140 l     F .text		 00000012 update_thread_sleep
0000ad44 l       .bss		 00000018 urb
00013b0c l     F .overlay_ape		 00000018 url_fseek
01e859da l     F .text		 0000000e usb0_g_isr
01e859e8 l     F .text		 000000b4 usb0_h_isr
01e888ae l     F .text		 0000001e usb_add_desc_config
01e932da l     F .text		 00000236 usb_audio_event_handler
01e88794 l     F .text		 000000a6 usb_audio_mic_close
01e93cb2 l     F .text		 00000050 usb_audio_mic_gain_save_do
01e8396c l     F .text		 00000094 usb_audio_mic_tx_handler
01e8865e l     F .text		 00000020 usb_audio_play_close
01e8457a l     F .text		 00000092 usb_bulk_only_receive
01e844dc l     F .text		 0000009e usb_bulk_only_send
01e84bac l     F .text		 00000072 usb_bulk_receive_async_no_wait
01e83f72 l     F .text		 00000078 usb_bulk_rx_isr
01e840a6 l     F .text		 0000004e usb_bulk_tx_isr
01e844c4 l     F .text		 00000018 usb_clear_feature
01e8220e l     F .text		 00000040 usb_clr_intr_rxe
01e820ec l     F .text		 0000003c usb_clr_intr_txe
0000b764 l       .bss		 00000004 usb_config_var
01e843e4 l     F .text		 00000072 usb_control_msg
01e8428e l     F .text		 00000156 usb_ctlXfer
01e960d0 l     F .text		 0000002c usb_dev_idle_query
01e9e7b4 l       .text		 00000020 usb_dev_ops
01e88a12 l     F .text		 00000240 usb_device_mode
01e85436 l     F .text		 0000000e usb_disable_ep
01e8230e l     F .text		 0000000e usb_enable_ep
01e8544a l     F .text		 00000006 usb_ep0_ClrRxPktRdy
01e85444 l     F .text		 00000006 usb_ep0_RxPktEnd
01e85450 l     F .text		 00000006 usb_ep0_Set_Stall
01e85456 l     F .text		 00000006 usb_ep0_TxPktEnd
0000b828 l       .bss		 00000004 usb_ep_addr
